"nazivkluba","godinaosnutka","imedvorane","adresa","email","url_stranice","ime","prezime","visina","dob","brojdresa"
"Alkar",1967,"GŠD Ivica Glavan","Put Piketa 25","[email]","https://alkar.hr/","Duje","Putnik",203,21,6
"Alkar",1967,"GŠD Ivica Glavan","Put Piketa 25","[email]","https://alkar.hr/","Stipe","Polutak",210,28,10
"Cibona",1935,"Košarkaški centar Dražen Petrović","Savska 30","[email]","https://www.cibona.com/","Krešimir","Radovčić",188,23,3
"Cibona",1935,"Košarkaški centar Dražen Petrović","Savska 30","[email]","https://www.cibona.com/","Ivan","Perasović",200,20,6
"Zabok",1998,"GSD Zabok","Janka Tomića 1","[email]","https://kkzabok.hr/","Ivan","Kučan",180,27,4
"Zabok",1998,"GSD Zabok","Janka Tomića 1","[email]","https://kkzabok.hr/","Jarviss","Garrett",201,31,17
"Šibenka",1972,"SD Baldekin","Ulica Stjepana Radića 44","[email]","https://sibenka.hr/","Juraj","Pleadin",198,22,7
"Šibenka",1972,"SD Baldekin","Ulica Stjepana Radića 44","[email]","https://sibenka.hr/","Frane","Antić",205,32,14
"Zadar",1954,"Dvorana Krešimira Ćosića","Splitska ul. 3","[email]","https://kkzadar.hr/","Luka","Božić",206,29,29
"Cedevita",1976,"Dom Sportova","Trg Krešimira Ćosića 11","[email]","https://cedevita.hr/","Tomislav","Petrović",202,37,10
"Furnir",1994,"SD Dubrava","Ul. Gjure Prejca 2","[email]","https://furnir.hr/","Duje","Rađa",203,25,21
"Gorica",1977,"GSD Velika Gorica","Rakarska ul. 19","[email]","https://gorica.hr/","Ivan","Majcunić",194,24,6
"Bosco",1999,"ŠSD Boško Božić Pepsi","Trnsko ul. 21D","[email]","https://bosco.hr/","Luka","Krajnović",196,18,18
"Škrljevo",2001,"SD Mavrinci","Mavrinci 19a","[email]","https://skrljevo.hr/","Josip","Barnjak",190,24,8